LAMMPS data file via write_data, version 21 Dec 2016, timestep = 31

232 225 2 1 4 6
233 225 3 1 4 5
234 225 3 1 4 6
235 203 4 7 10 11
236 203 4 7 10 12
237 203 8 7 10 13
238 203 9 7 10 13
239 225 8 7 10 11
240 225 8 7 10 12
241 225 9 7 10 11
242 225 9 7 10 12
243 801 4 7 10 13
244 203 10 13 16 17
245 203 10 13 16 18
246 203 14 13 16 19
247 203 15 13 16 19
248 225 14 13 16 17
249 225 14 13 16 18
250 225 15 13 16 17
251 225 15 13 16 18
252 801 10 13 16 19
253 203 16 19 22 23
254 203 16 19 22 24
255 203 20 19 22 25
256 203 21 19 22 25
257 225 20 19 22 23
258 225 20 19 22 24
259 225 21 19 22 23
260 225 21 19 22 24
261 801 16 19 22 25
262 203 22 25 28 29
263 203 22 25 28 30
264 203 26 25 28 31
265 203 27 25 28 31
266 225 26 25 28 29
267 225 26 25 28 30
268 225 27 25 28 29
269 225 27 25 28 30
270 801 22 25 28 31
271 203 28 31 34 35
272 203 28 31 34 36
273 203 32 31 34 37
274 203 33 31 34 37
275 225 32 31 34 35
276 225 32 31 34 36
277 225 33 31 34 35
278 225 33 31 34 36
279 801 28 31 34 37
280 203 34 37 40 41
281 203 34 37 40 42
282 203 38 37 40 43
283 203 39 37 40 43
284 225 38 37 40 41
285 225 38 37 40 42
286 225 39 37 40 41
287 225 39 37 40 42
288 801 34 37 40 43
289 203 40 43 46 47
290 203 40 43 46 48
291 203 44 43 46 49
292 203 45 43 46 49
293 225 44 43 46 47
294 225 44 43 46 48
295 225 45 43 46 47
296 225 45 43 46 48
297 801 40 43 46 49
298 203 46 49 52 53
299 203 46 49 52 54
300 203 50 49 52 55
301 203 51 49 52 55
302 225 50 49 52 53
303 225 50 49 52 54
304 225 51 49 52 53
305 225 51 49 52 54
306 801 46 49 52 55
307 203 52 55 58 59
308 203 52 55 58 60
309 203 56 55 58 61
310 203 57 55 58 61
311 225 56 55 58 59
312 225 56 55 58 60
313 225 57 55 58 59
314 225 57 55 58 60
315 801 52 55 58 61
316 203 58 61 64 65
317 203 58 61 64 66
318 203 62 61 64 67
319 203 63 61 64 67
320 225 62 61 64 65
321 225 62 61 64 66
322 225 63 61 64 65
323 225 63 61 64 66
324 801 58 61 64 67
325 203 64 67 70 71
326 203 64 67 70 72
327 203 68 67 70 73
328 203 69 67 70 73
329 225 68 67 70 71
330 225 68 67 70 72
331 225 69 67 70 71
332 225 69 67 70 72
333 801 64 67 70 73
334 203 70 73 76 77
335 203 70 73 76 78
336 203 74 73 76 79
337 203 75 73 76 79
338 225 74 73 76 77
339 225 74 73 76 78
340 225 75 73 76 77
341 225 75 73 76 78
342 801 70 73 76 79
343 203 76 79 82 83
344 203 76 79 82 84
345 203 80 79 82 85
346 203 81 79 82 85
347 225 80 79 82 83
348 225 80 79 82 84
349 225 81 79 82 83
350 225 81 79 82 84
351 801 76 79 82 85
352 203 82 85 88 89
353 203 82 85 88 90
354 203 86 85 88 91
355 203 87 85 88 91
356 225 86 85 88 89
357 225 86 85 88 90
358 225 87 85 88 89
359 225 87 85 88 90
360 801 82 85 88 91
361 203 88 91 94 95
362 203 88 91 94 96
363 203 92 91 94 97
364 203 93 91 94 97
365 225 92 91 94 95
366 225 92 91 94 96
367 225 93 91 94 95
368 225 93 91 94 96
369 801 88 91 94 97
370 203 94 97 100 101
371 203 94 97 100 102
372 203 98 97 100 103
373 203 99 97 100 103
374 225 98 97 100 101
375 225 98 97 100 102
376 225 99 97 100 101
377 225 99 97 100 102
378 801 94 97 100 103
379 203 100 103 106 107
380 203 100 103 106 108
381 203 104 103 106 109
382 203 105 103 106 109
383 225 104 103 106 107
384 225 104 103 106 108
385 225 105 103 106 107
386 225 105 103 106 108
387 801 100 103 106 109
388 203 106 109 112 113
389 203 106 109 112 114
390 203 110 109 112 115
391 203 111 109 112 115
392 225 110 109 112 113
393 225 110 109 112 114
394 225 111 109 112 113
395 225 111 109 112 114
396 801 106 109 112 115
397 203 112 115 118 119
398 203 112 115 118 120
399 203 116 115 118 121
400 203 117 115 118 121
401 225 116 115 118 119
402 225 116 115 118 120
403 225 117 115 118 119
404 225 117 115 118 120
405 801 112 115 118 121
406 203 118 121 124 125
407 203 118 121 124 126
408 203 122 121 124 127
409 203 123 121 124 127
410 225 122 121 124 125
411 225 122 121 124 126
412 225 123 121 124 125
413 225 123 121 124 126
414 801 118 121 124 127
415 203 124 127 130 131
416 203 124 127 130 132
417 203 128 127 130 133
418 203 129 127 130 133
419 225 128 127 130 131
420 225 128 127 130 132
421 225 129 127 130 131
422 225 129 127 130 132
423 801 124 127 130 133
424 203 130 133 136 137
425 203 130 133 136 138
426 203 134 133 136 139
427 203 135 133 136 139
428 225 134 133 136 137
429 225 134 133 136 138
430 225 135 133 136 137
431 225 135 133 136 138
432 801 130 133 136 139
433 203 140 139 142 149
434 203 141 139 142 149
435 203 136 139 142 143
436 203 136 139 142 144
437 225 140 139 142 143
438 225 140 139 142 144
439 225 141 139 142 143
440 225 141 139 142 144
441 801 136 139 142 149
